date,análisis_sentimiento
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,0
2014,1
2014,0
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,1
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,1
2014,1
2014,2
2014,0
2014,1
2014,0
2014,1
2014,1
2014,2
2014,0
2014,1
2014,0
2014,1
2014,1
2014,2
2014,0
2014,1
2012,2
2012,2
2012,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,0
2014,1
2014,0
2014,1
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2004,0
2004,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2014,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
1997,1
1997,1
2003,2
2003,2
2005,0
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,1
2014,0
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,1
2014,0
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,1
2014,0
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,1
2014,0
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,2
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,1
2014,1
2014,0
2014,0
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,1
2014,0
2014,0
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,1
2014,0
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,1
2014,0
2014,0
2014,2
2014,0
2014,2
2014,0
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,1
2014,1
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2008,1
2011,0
2011,2
2011,0
2011,2
2011,0
2011,2
2011,0
2011,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,1
2014,0
2014,0
2014,0
2014,2
2014,1
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,1
2014,0
2014,2
2014,1
2014,0
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
1993,0
1993,0
2014,2
2014,2
2014,2
2011,2
2003,0
2003,0
2003,1
2003,0
2003,0
2003,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,1
2014,2
2014,0
2014,0
2014,0
2014,1
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2005,2
2005,2
2005,2
2014,1
2014,1
2014,1
2005,2
2005,2
2005,2
2005,2
2008,2
2008,2
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,0
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,0
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,1
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,0
2014,0
2014,0
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,0
2014,1
2014,1
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,0
2014,0
2014,0
2014,0
2011,0
2011,2
2011,2
2011,2
2011,2
2011,2
2011,2
2011,1
2011,2
2011,0
2011,2
2011,0
2011,1
2011,2
2014,2
2014,2
2014,2
2014,2
2005,2
2005,2
2005,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2012,0
2012,2
2012,0
2012,2
2014,2
2014,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2009,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,1
2014,0
2014,0
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,0
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2008,1
2008,0
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,1
2014,0
2014,1
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,0
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,0
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,1
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,1
2014,0
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,0
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,1
2014,1
2014,0
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,0
2014,2
2014,2
2014,1
2014,1
2014,2
2014,0
2014,1
2014,2
2014,0
2014,1
2014,2
2014,1
2014,2
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,0
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,0
2014,1
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,1
2014,1
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,1
2014,0
2014,0
2014,2
2014,2
2014,1
2014,2
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,1
2014,0
2014,1
2014,2
2014,2
2014,1
2014,1
2014,1
2014,2
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
2014,0
2014,2
2014,2
2014,1
2014,0
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,2
2014,0
2014,0
2014,2
2014,0
2014,1
2014,0
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,2
2014,1
2014,0
2014,0
2014,0
2014,0
2014,2
2014,0
2014,1
2014,0
2014,2
2014,0
2014,1
2014,2
2014,2
2014,1
2014,2
2014,2
2014,0
2014,2
2014,2
2014,0
2014,2
2014,2
2014,2
2014,1
